,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1610,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.model_uri,model_keras.textcnn.py,model_pars,model_uri,
1611,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.train,1,data_pars,train,
1612,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.batch_size,1000.0,compute_pars,batch_size,
1613,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1614,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.path,dataset/text/imdb.csv,data_pars,path,
1615,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.max_features,5,model_pars,max_features,
1616,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.maxlen,40.0,model_pars,maxlen,
1617,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.embedding_dims,50.0,model_pars,embedding_dims,
1618,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.maxlen,40.0,data_pars,maxlen,
1619,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.max_features,5.0,data_pars,max_features,
1620,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.engine,adam,compute_pars,engine,
1621,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.loss,binary_crossentropy,compute_pars,loss,
1622,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.metrics,['accuracy'],compute_pars,metrics,
1623,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.data_path,dataset/recommender/IMDB_sample.txt,data_pars,data_path,
1624,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1625,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.out_pars.path,./output/text_cnn_tch/model.h5,out_pars,path,
1626,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.model_uri,model_tch.textcnn.py,model_pars,model_uri,
1627,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.dropout_rate,0.5,model_pars,dropout_rate,
1628,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1629,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.out_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,out_pars,checkpointdir,
1630,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.num_class,2.0,model_pars,num_class,
1631,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.train_path,dataset/recommender/IMDB_train.csv,data_pars,train_path,
1632,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.valid_path,dataset/recommender/IMDB_valid.csv,data_pars,valid_path,
1633,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.split_if_exists,True,data_pars,split_if_exists,
1634,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.frac,0.99,data_pars,frac,
1635,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.lang,en,data_pars,lang,
1636,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.pretrained_emb,glove.6B.300d,data_pars,pretrained_emb,
1637,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.batch_size,64.0,data_pars,batch_size,
1638,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.val_batch_size,64.0,data_pars,val_batch_size,
1639,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.dim_channel,100.0,model_pars,dim_channel,
1640,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.kernel_height,"[3, 4, 5]",model_pars,kernel_height,
1641,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,compute_pars,checkpointdir,
1642,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.out_pars.path,ztest/ml_keras/textvae/,out_pars,path,
1643,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.model_uri,model_keras.textvae.py,model_pars,model_uri,
1644,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.data_pars.train,True,data_pars,train,
1645,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.data_pars.train_data_path,dataset/text/quora/train.csv,data_pars,train_data_path,
1646,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.compute_pars.batch_size,100.0,compute_pars,batch_size,
1647,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1648,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.optimizer,adam,model_pars,optimizer,
1649,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.MAX_NB_WORDS,12000.0,model_pars,MAX_NB_WORDS,
1650,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.EMBEDDING_DIM,50.0,model_pars,EMBEDDING_DIM,
1651,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.latent_dim,32.0,model_pars,latent_dim,
1652,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.intermediate_dim,96.0,model_pars,intermediate_dim,
1653,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.epsilon_std,0.1,model_pars,epsilon_std,
1654,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.model_pars.num_sampled,500.0,model_pars,num_sampled,
1655,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.data_pars.MAX_SEQUENCE_LENGTH,15.0,data_pars,MAX_SEQUENCE_LENGTH,
1656,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.data_pars.glove_embedding,dataset/text/glove/glove.6B.50d.txt,data_pars,glove_embedding,
1657,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\textvae.json,textvae.json,test,test.compute_pars.VALIDATION_SPLIT,0.2,compute_pars,VALIDATION_SPLIT,
1658,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.learning_rate,0.001,model_pars,learning_rate,
1659,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
1660,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.size,"[0, 0, 6]",data_pars,size,
1661,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.output_size,"[0, 6]",data_pars,output_size,
1662,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.learning_rate,4e-05,compute_pars,learning_rate,
1663,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.model_uri,model_tch.transformer_classifier.py,model_pars,model_uri,
1664,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.train,True,data_pars,train,
1665,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.batch_size,128.0,compute_pars,batch_size,
1666,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
1667,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.warmup_steps,0.0,compute_pars,warmup_steps,
1668,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.model_type,xlnet,model_pars,model_type,
1669,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.model_name,xlnet-base-cased,model_pars,model_name,
1670,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.out_pars.data_type,pandas,out_pars,data_type,
1671,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.num_classes,2.0,model_pars,num_classes,
1672,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.embedding_size,300.0,model_pars,embedding_size,
1673,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.out_pars.size,"[0, 0, 6]",out_pars,size,
1674,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.out_pars.output_size,"[0, 6]",out_pars,output_size,
1675,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.sequence_length,56.0,model_pars,sequence_length,
1676,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.drop_out,0.5,model_pars,drop_out,
1677,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.l2_reg_lambda,0.0,model_pars,l2_reg_lambda,
1678,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.optimization,adam,model_pars,optimization,
1679,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.filter_sizes,"[3, 4, 5]",model_pars,filter_sizes,
1680,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.num_filters,128.0,model_pars,num_filters,
1681,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.negative_data_file,./dataset/rt-polaritydata/rt-polarity.neg,data_pars,negative_data_file,
1682,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.DEV_SAMPLE_PERCENTAGE,0.1,data_pars,DEV_SAMPLE_PERCENTAGE,
1683,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.return_pred,True,compute_pars,return_pred,
1684,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.out_pars.modelpath,./output/model/model.h5,out_pars,modelpath,
1685,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.notes,Using Yelp Reviews dataset,notes,,
1686,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.task_name,binary,model_pars,task_name,
1687,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.do_train,True,model_pars,do_train,
1688,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.do_eval,True,model_pars,do_eval,
1689,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.fp16,False,model_pars,fp16,
1690,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.fp16_opt_level,O1,model_pars,fp16_opt_level,
1691,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.max_seq_length,128.0,model_pars,max_seq_length,
1692,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.output_mode,classification,model_pars,output_mode,
1693,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.model_pars.cache_dir,mlmodels/ztest/,model_pars,cache_dir,
1694,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.data_dir,./mlmodels/dataset/text/yelp_reviews/,data_pars,data_dir,
1695,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.output_dir,./mlmodels/dataset/text/yelp_reviews/,data_pars,output_dir,
1696,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.data_pars.cache_dir,mlmodels/ztest/,data_pars,cache_dir,
1697,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.train_batch_size,8.0,compute_pars,train_batch_size,
1698,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.eval_batch_size,8.0,compute_pars,eval_batch_size,
1699,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.gradient_accumulation_steps,1.0,compute_pars,gradient_accumulation_steps,
1700,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.num_train_epochs,1.0,compute_pars,num_train_epochs,
1701,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.weight_decay,0.0,compute_pars,weight_decay,
1702,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.adam_epsilon,1e-08,compute_pars,adam_epsilon,
1703,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.warmup_ratio,0.06,compute_pars,warmup_ratio,
1704,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.max_grad_norm,1.0,compute_pars,max_grad_norm,
1705,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.logging_steps,50.0,compute_pars,logging_steps,
1706,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.evaluate_during_training,False,compute_pars,evaluate_during_training,
1707,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.num_samples,500.0,compute_pars,num_samples,
1708,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.save_steps,100.0,compute_pars,save_steps,
1709,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.eval_all_checkpoints,True,compute_pars,eval_all_checkpoints,
1710,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.overwrite_output_dir,True,compute_pars,overwrite_output_dir,
1711,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.compute_pars.reprocess_input_data,False,compute_pars,reprocess_input_data,
1712,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\jsons\transformer_classifier.json,transformer_classifier.json,test,test.out_pars.output_dir,./mlmodels/dataset/text/yelp_reviews/,out_pars,output_dir,
1713,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.data_path,dataset/recommender/IMDB_sample.txt,data_pars,data_path,
1714,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.train_path,dataset/recommender/IMDB_train.csv,data_pars,train_path,
1715,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.valid_path,dataset/recommender/IMDB_valid.csv,data_pars,valid_path,
1716,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.split_if_exists,True,data_pars,split_if_exists,
1717,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.frac,0.99,data_pars,frac,
1718,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.lang,en,data_pars,lang,
1719,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.pretrained_emb,glove.6B.300d,data_pars,pretrained_emb,
1720,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.batch_size,64.0,data_pars,batch_size,
1721,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.data_pars.val_batch_size,64.0,data_pars,val_batch_size,
1722,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.model_pars.model_uri,model_tch.textcnn.py,model_pars,model_uri,
1723,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.model_pars.dim_channel,100.0,model_pars,dim_channel,
1724,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.model_pars.kernel_height,"[3, 4, 5]",model_pars,kernel_height,
1725,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.model_pars.dropout_rate,0.5,model_pars,dropout_rate,
1726,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.model_pars.num_class,2.0,model_pars,num_class,
1727,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1728,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.compute_pars.epochs,1.0,compute_pars,epochs,
1729,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.compute_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,compute_pars,checkpointdir,
1730,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.out_pars.path,./output/text_cnn_tch/model.h5,out_pars,path,
1731,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_tch-textcnn,model_tch-textcnn.out_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,out_pars,checkpointdir,
1732,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.model_pars.model_uri,model_keras.textcnn.py,model_pars,model_uri,
1733,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.model_pars.maxlen,40.0,model_pars,maxlen,
1734,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.model_pars.max_features,5.0,model_pars,max_features,
1735,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.model_pars.embedding_dims,50.0,model_pars,embedding_dims,
1736,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.data_pars.path,dataset/text/imdb.csv,data_pars,path,
1737,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.data_pars.train,1.0,data_pars,train,
1738,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.data_pars.maxlen,40.0,data_pars,maxlen,
1739,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.data_pars.max_features,5.0,data_pars,max_features,
1740,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.compute_pars.engine,adam,compute_pars,engine,
1741,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.compute_pars.loss,binary_crossentropy,compute_pars,loss,
1742,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text_classification\model_list_bench01.json,model_list_bench01.json,model_keras-textcnn,model_keras-textcnn.compute_pars.metrics,['accuracy'],compute_pars,metrics,
