,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
2046,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.model_pars._comment.num_hidden_dimensions,Optional[List[int]] = None,,,
2047,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.model_pars._comment.context_length,Optional[int] = None,,,
2048,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.model_pars._comment.distr_output,DistributionOutput = StudentTOutput(),,,
2049,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.train,True,,,
2050,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.dt_source,https://raw.githubusercontent.com/numenta/NAB/master/data/realTweets/Twitter_volume_AMZN.csv,,,
2051,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.train_data_path,dataset/timeseries/train_deepar.csv,,,
2052,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,,,
2053,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.prediction_length,12.0,,,
2054,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.freq,5min,,,
2055,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.start,2015-02-26 21:42:53,,,
2056,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.col_date,timestamp,,,
2057,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.col_ytarget,['value'],,,
2058,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.num_series,1.0,,,
2059,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.cols_cat,[],,,
2060,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.data_pars.cols_num,[],,,
2061,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.num_samples,100.0,,,
2062,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.batch_size,32.0,,,
2063,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.clip_gradient,100.0,,,
2064,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.epochs,1.0,,,
2065,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.init,xavier,,,
2066,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.learning_rate,0.001,,,
2067,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2068,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.hybridize,False,,,
2069,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
2070,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2071,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.patience,10.0,,,
2072,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.compute_pars.compute_pars.weight_decay,1e-08,,,
2073,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.out_pars.path,ztest/model_gluon/gluonts_feedforward/,,,
2074,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.out_pars.plot_prob,True,,,
2075,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,feedforward,feedforward.out_pars.quantiles,[0.5],,,
2076,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_name,seq2seq,,,
2077,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.freq,5min,,,
2078,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.prediction_length,12.0,,,
2079,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.num_parallel_samples,100.0,,,
2080,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.cardinality,[2],,,
2081,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.embedding_dimension,10.0,,,
2082,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.decoder_mlp_layer,"[5, 10, 5]",,,
2083,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.decoder_mlp_static_dim,10.0,,,
2084,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars.model_pars.quantiles,"[0.1, 0.5, 0.9]",,,
2085,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars._comment.encoder,Seq2SeqEncoder,,,
2086,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars._comment.context_length,Optional[int] = None,,,
2087,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.model_pars._comment.scaler,Scaler = NOPScaler(),,,
2088,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.train,True,,,
2089,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.dt_source,https://raw.githubusercontent.com/numenta/NAB/master/data/realTweets/Twitter_volume_AMZN.csv,,,
2090,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.train_data_path,dataset/timeseries/train_deepar.csv,,,
2091,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,,,
2092,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.prediction_length,12.0,,,
2093,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.freq,5min,,,
2094,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.start,2015-02-26 21:42:53,,,
2095,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.col_date,timestamp,,,
2096,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.col_ytarget,['value'],,,
2097,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.num_series,1.0,,,
2098,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.cols_cat,[],,,
2099,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.data_pars.cols_num,[],,,
2100,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.num_samples,100.0,,,
2101,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.batch_size,32.0,,,
2102,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.clip_gradient,100.0,,,
2103,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.epochs,1.0,,,
2104,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.init,xavier,,,
2105,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.learning_rate,0.001,,,
2106,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2107,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.hybridize,False,,,
2108,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
2109,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2110,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.patience,10.0,,,
2111,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.compute_pars.compute_pars.weight_decay,1e-08,,,
2112,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.out_pars.path,ztest/model_gluon/gluonts_seq2seq/,,,
2113,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.out_pars.plot_prob,True,,,
2114,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_deepar.json,gluonts_deepar.json,seq2seq,seq2seq.out_pars.quantiles,[0.5],,,
2115,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_uri,model_gluon.gluonts_model,,,
2116,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_name,deepar,,,
2117,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.prediction_length,14.0,,,
2118,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.freq,D,,,
2119,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.distr_output,gluonts.distribution.student_t.StudentTOutput,,,
2120,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.use_feat_static_real,False,,,
2121,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.num_layers,2.0,,,
2122,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.num_cells,40.0,,,
2123,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.cell_type,lstm,,,
2124,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.dropout_rate,0.1,,,
2125,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.scaling,True,,,
2126,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.num_parallel_samples,100.0,,,
2127,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.train,True,,,
2128,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.dt_source,,,,
2129,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.data_type,gluonts,,,
2130,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.use_feat_static_real,False,,,
2131,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.submission,False,,,
2132,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.data_path,dataset/timseries/m4_dataset/m4_daily,,,
2133,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.num_series,1.0,,,
2134,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.num_samples,100.0,,,
2135,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.learning_rate,0.001,,,
2136,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.epochs,1.0,,,
2137,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.num_batches_per_epoch,50.0,,,
2138,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.batch_size,32.0,,,
2139,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.batch_size,32.0,,,
2140,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.clip_gradient,100.0,,,
2141,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.epochs,100.0,,,
2142,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.learning_rate,0.001,,,
2143,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
2144,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.num_batches_per_epoch,50.0,,,
2145,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
2146,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.out_pars.path,ztest/model_gluon/gluonts_deepar/,,,
2147,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.out_pars.plot_prob,True,,,
2148,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.out_pars.quantiles,[0.5],,,
2149,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.use_feat_static_cat,True,,,
2150,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.freq,1D,,,
2151,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.start,1750-01-01 00:00:00,,,
2152,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.col_date,timestamp,,,
2153,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.col_ytarget,['target'],,,
2154,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.cols_cat,[],,,
2155,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.cols_num,[],,,
2156,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.init,xavier,,,
2157,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.hybridize,False,,,
2158,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.patience,10.0,,,
2159,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.compute_pars.compute_pars.weight_decay,1e-08,,,
2160,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.model_pars.model_pars.cardinality,[4227],,,
2161,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.use_feat_static_cat,True,,,
2162,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.dataset_name,m4_daily,,,
2163,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.single_pred_length,28.0,,,
2164,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m4.json,gluonts_m4.json,deepar,deepar.data_pars.startdate,1750-01-01,,,
2165,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_uri,model_gluon.gluonts_model,,,
2166,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_name,deepar,,,
2167,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.prediction_length,12.0,,,
2168,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.freq,D,,,
2169,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.distr_output,gluonts.distribution.neg_binomial:NegativeBinomialOutput,,,
2170,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.use_feat_static_real,False,,,
2171,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.num_layers,2.0,,,
2172,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.num_cells,40.0,,,
2173,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.cell_type,lstm,,,
2174,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.dropout_rate,0.1,,,
2175,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.scaling,True,,,
2176,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.model_pars.model_pars.num_parallel_samples,100.0,,,
2177,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.train,True,,,
2178,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.dt_source,,,,
2179,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.data_type,gluonts,,,
2180,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.use_feat_static_real,False,,,
2181,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.submission,False,,,
2182,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.data_path,gluonts_data/m5_dataset,,,
2183,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.data_pars.num_series,1.0,,,
2184,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.num_samples,100.0,,,
2185,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.learning_rate,0.001,,,
2186,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.epochs,1.0,,,
2187,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\gluonts_m5.json,gluonts_m5.json,deepar,deepar.compute_pars.num_batches_per_epoch,50.0,,,
